# This file was generated by FRUT's Jucer2CMake from "Ctrlr.jucer"

cmake_minimum_required(VERSION 3.5)

project("Ctrlr")


list(APPEND CMAKE_MODULE_PATH "${CMAKE_CURRENT_LIST_DIR}/../FRUT/prefix/FRUT/cmake")
include(Reprojucer)


set(Ctrlr_jucer_FILE
  "${CMAKE_CURRENT_LIST_DIR}/Ctrlr.jucer"
)


jucer_project_begin(
  JUCER_FORMAT_VERSION "1"
  PROJECT_FILE "${Ctrlr_jucer_FILE}"
  PROJECT_ID "hrcYoO"
)

jucer_project_settings(
  PROJECT_NAME "Ctrlr"
  PROJECT_VERSION "5.6.23"
  COMPANY_NAME "Instigator"
  DISPLAY_THE_JUCE_SPLASH_SCREEN ON # Required for closed source applications without an Indie or Pro JUCE license
  SPLASH_SCREEN_COLOUR "Light"
  PROJECT_TYPE "Audio Plug-in"
  BUNDLE_IDENTIFIER "com.instigator.Ctrlr"
  INCLUDE_BINARYDATA ON
  CXX_LANGUAGE_STANDARD "C++14"
)

jucer_audio_plugin_settings(
  PLUGIN_FORMATS
    "VST3"
    "AU"
    "AUv3"
    "Standalone"
    "VST (Legacy)"
  PLUGIN_CHARACTERISTICS
    "Plugin is a Synth"
    "Plugin MIDI Input"
    "Plugin MIDI Output"
    "MIDI Effect Plugin"
    "Plugin Editor Requires Keyboard Focus"
  PLUGIN_NAME "Ctrlr"
  PLUGIN_DESCRIPTION "Ctrlr"
  PLUGIN_MANUFACTURER "Instigator"
  PLUGIN_MANUFACTURER_CODE "inSt"
  PLUGIN_CODE "cTrl"
  # PLUGIN_CHANNEL_CONFIGURATIONS
  PLUGIN_AAX_IDENTIFIER "com.instigator.Ctrlr"
  PLUGIN_AU_EXPORT_PREFIX ""
  PLUGIN_AU_MAIN_TYPE ""
  PLUGIN_VST_NUM_MIDI_INPUTS "16"
  PLUGIN_VST_NUM_MIDI_OUTPUTS "16"
  PLUGIN_VST3_CATEGORY
    "Instrument"
    "Synth"
  # PLUGIN_RTAS_CATEGORY
  PLUGIN_AAX_CATEGORY
    "AAX_ePlugInCategory_Dynamics"
  PLUGIN_VST_LEGACY_CATEGORY "kPlugCategSynth"
)

jucer_project_files("Ctrlr/Source/Misc/luabind/luabind/detail"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         .         "Source/Misc/luabind/luabind/detail/stack_utils.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/typetraits.hpp"
  .         .         .         "Source/Misc/luabind/luabind/detail/yes_no.hpp"
)

jucer_project_files("Ctrlr/Source/Misc/luabind/luabind"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         .         "Source/Misc/luabind/luabind/adopt_policy.hpp"
  .         .         .         "Source/Misc/luabind/luabind/back_reference.hpp"
  .         .         .         "Source/Misc/luabind/luabind/back_reference_fwd.hpp"
  .         .         .         "Source/Misc/luabind/luabind/class.hpp"
  .         .         .         "Source/Misc/luabind/luabind/class_info.hpp"
  .         .         .         "Source/Misc/luabind/luabind/config.hpp"
  .         .         .         "Source/Misc/luabind/luabind/container_policy.hpp"
  .         .         .         "Source/Misc/luabind/luabind/copy_policy.hpp"
  .         .         .         "Source/Misc/luabind/luabind/dependency_policy.hpp"
  .         .         .         "Source/Misc/luabind/luabind/discard_result_policy.hpp"
  .         .         .         "Source/Misc/luabind/luabind/error.hpp"
  .         .         .         "Source/Misc/luabind/luabind/error_callback_fun.hpp"
  .         .         .         "Source/Misc/luabind/luabind/exception_handler.hpp"
  .         .         .         "Source/Misc/luabind/luabind/from_stack.hpp"
  .         .         .         "Source/Misc/luabind/luabind/function.hpp"
  .         .         .         "Source/Misc/luabind/luabind/function_converter.hpp"
  .         .         .         "Source/Misc/luabind/luabind/function_introspection.hpp"
  .         .         .         "Source/Misc/luabind/luabind/get_main_thread.hpp"
  .         .         .         "Source/Misc/luabind/luabind/get_pointer.hpp"
  .         .         .         "Source/Misc/luabind/luabind/handle.hpp"
  .         .         .         "Source/Misc/luabind/luabind/intrusive_ptr_converter.hpp"
  .         .         .         "Source/Misc/luabind/luabind/iterator_policy.hpp"
  .         .         .         "Source/Misc/luabind/luabind/lua_include.hpp"
  .         .         .         "Source/Misc/luabind/luabind/lua_state_fwd.hpp"
  .         .         .         "Source/Misc/luabind/luabind/luabind.hpp"
  .         .         .         "Source/Misc/luabind/luabind/make_function.hpp"
  .         .         .         "Source/Misc/luabind/luabind/nil.hpp"
  .         .         .         "Source/Misc/luabind/luabind/no_dependency.hpp"
  .         .         .         "Source/Misc/luabind/luabind/object.hpp"
  .         .         .         "Source/Misc/luabind/luabind/object_fwd.hpp"
  .         .         .         "Source/Misc/luabind/luabind/open.hpp"
  .         .         .         "Source/Misc/luabind/luabind/operator.hpp"
  .         .         .         "Source/Misc/luabind/luabind/out_value_policy.hpp"
  .         .         .         "Source/Misc/luabind/luabind/prefix.hpp"
  .         .         .         "Source/Misc/luabind/luabind/raw_policy.hpp"
  .         .         .         "Source/Misc/luabind/luabind/return_reference_to_policy.hpp"
  .         .         .         "Source/Misc/luabind/luabind/scope.hpp"
  .         .         .         "Source/Misc/luabind/luabind/set_package_preload.hpp"
  .         .         .         "Source/Misc/luabind/luabind/shared_ptr_converter.hpp"
  .         .         .         "Source/Misc/luabind/luabind/stack.hpp"
  .         .         .         "Source/Misc/luabind/luabind/std_shared_ptr_converter.hpp"
  .         .         .         "Source/Misc/luabind/luabind/tag_function.hpp"
  .         .         .         "Source/Misc/luabind/luabind/typeid.hpp"
  .         .         .         "Source/Misc/luabind/luabind/value_wrapper.hpp"
  .         .         .         "Source/Misc/luabind/luabind/version.hpp"
  .         .         .         "Source/Misc/luabind/luabind/weak_ref.hpp"
  .         .         .         "Source/Misc/luabind/luabind/wrapper_base.hpp"
  .         .         .         "Source/Misc/luabind/luabind/yield_policy.hpp"
)

jucer_project_files("Ctrlr/Source/Misc/luabind/src"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/Misc/luabind/src/class.cpp"
  x         .         .         "Source/Misc/luabind/src/class_info.cpp"
  x         .         .         "Source/Misc/luabind/src/class_registry.cpp"
  x         .         .         "Source/Misc/luabind/src/class_rep.cpp"
  x         .         .         "Source/Misc/luabind/src/create_class.cpp"
  x         .         .         "Source/Misc/luabind/src/error.cpp"
  x         .         .         "Source/Misc/luabind/src/exception_handler.cpp"
  x         .         .         "Source/Misc/luabind/src/function.cpp"
  x         .         .         "Source/Misc/luabind/src/function_introspection.cpp"
  x         .         .         "Source/Misc/luabind/src/inheritance.cpp"
  x         .         .         "Source/Misc/luabind/src/link_compatibility.cpp"
  x         .         .         "Source/Misc/luabind/src/lua51compat.cpp"
  x         .         .         "Source/Misc/luabind/src/object_rep.cpp"
  x         .         .         "Source/Misc/luabind/src/open.cpp"
  x         .         .         "Source/Misc/luabind/src/operator.cpp"
  x         .         .         "Source/Misc/luabind/src/pcall.cpp"
  x         .         .         "Source/Misc/luabind/src/scope.cpp"
  x         .         .         "Source/Misc/luabind/src/set_package_preload.cpp"
  x         .         .         "Source/Misc/luabind/src/shared_ptr_converter.cpp"
  x         .         .         "Source/Misc/luabind/src/stack_content_by_name.cpp"
  x         .         .         "Source/Misc/luabind/src/weak_ref.cpp"
  x         .         .         "Source/Misc/luabind/src/wrapper_base.cpp"
)

jucer_project_files("Ctrlr/Source/Misc/luabind"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         .         "Source/Misc/luabind/build_information.hpp"
  .         .         x         "Source/Misc/luabind/build_information.hpp.cmake_in"
  .         .         x         "Source/Misc/luabind/get-deps.sh"
  .         .         x         "Source/Misc/luabind/INSTALL.txt"
  .         .         x         "Source/Misc/luabind/LICENSE.txt"
  .         .         x         "Source/Misc/luabind/README.md"
)

jucer_project_files("Ctrlr/Source/Misc/include"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         .         "Source/Misc/include/MingW/inttypes.h"
  .         .         .         "Source/Misc/include/juce_PluginHostType.h"
  .         .         .         "Source/Misc/include/keys.h"
  .         .         .         "Source/Misc/include/libr.h"
)

jucer_project_files("Ctrlr/Source/Misc/libusb/include"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         .         "Source/Misc/libusb/include/compat.h"
  .         .         .         "Source/Misc/libusb/include/darwin_usb.h"
  .         .         .         "Source/Misc/libusb/include/enums.h"
  .         .         .         "Source/Misc/libusb/include/hotplug.h"
  .         .         .         "Source/Misc/libusb/include/libusb.h"
  .         .         .         "Source/Misc/libusb/include/libusb_linux.h"
  .         .         .         "Source/Misc/libusb/include/libusb_osx.h"
  .         .         .         "Source/Misc/libusb/include/libusb_windows.h"
  .         .         .         "Source/Misc/libusb/include/libusbi.h"
  .         .         .         "Source/Misc/libusb/include/linux_usbfs.h"
  .         .         .         "Source/Misc/libusb/include/poll_posix.h"
  .         .         .         "Source/Misc/libusb/include/poll_windows.h"
  .         .         .         "Source/Misc/libusb/include/structs.h"
  .         .         .         "Source/Misc/libusb/include/threads_posix.h"
  .         .         .         "Source/Misc/libusb/include/threads_windows.h"
  .         .         .         "Source/Misc/libusb/include/version.h"
  .         .         .         "Source/Misc/libusb/include/version_nano.h"
  .         .         .         "Source/Misc/libusb/include/windows_common.h"
  .         .         .         "Source/Misc/libusb/include/windows_usb.h"
)

jucer_project_files("Ctrlr/Source/Misc/libusb/src"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/Misc/libusb/src/compat.c"
  x         .         .         "Source/Misc/libusb/src/core.c"
  x         .         .         "Source/Misc/libusb/src/darwin_usb.c"
  x         .         .         "Source/Misc/libusb/src/descriptor.c"
  x         .         .         "Source/Misc/libusb/src/enums.c"
  x         .         .         "Source/Misc/libusb/src/hotplug.c"
  x         .         .         "Source/Misc/libusb/src/io.c"
  x         .         .         "Source/Misc/libusb/src/linux_udev.c"
  x         .         .         "Source/Misc/libusb/src/linux_usbfs.c"
  x         .         .         "Source/Misc/libusb/src/poll_posix.c"
  x         .         .         "Source/Misc/libusb/src/poll_windows.c"
  x         .         .         "Source/Misc/libusb/src/strerror.c"
  x         .         .         "Source/Misc/libusb/src/structs.c"
  x         .         .         "Source/Misc/libusb/src/sync.c"
  x         .         .         "Source/Misc/libusb/src/threads_posix.c"
  x         .         .         "Source/Misc/libusb/src/threads_windows.c"
  x         .         .         "Source/Misc/libusb/src/usb.c"
  x         .         .         "Source/Misc/libusb/src/windows_usb.c"
)

jucer_project_files("Ctrlr/Source/Misc/lua/include"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         .         "Source/Misc/lua/include/lauxlib.h"
  .         .         .         "Source/Misc/lua/include/lua.h"
  .         .         .         "Source/Misc/lua/include/luaconf.h"
  .         .         .         "Source/Misc/lua/include/lualib.h"
)

jucer_project_files("Ctrlr/Source/Misc/lua/src"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/Misc/lua/src/lua.c"
)

jucer_project_files("Ctrlr/Source/Misc"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/Misc/keys.cpp"
  x         .         .         "Source/Misc/libr-bfd.c"
  x         .         .         "Source/Misc/libr.c"
)

jucer_project_files("Ctrlr/Source/Core/CtrlrManager"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/Core/CtrlrManager/CtrlrManager.cpp"
  .         .         .         "Source/Core/CtrlrManager/CtrlrManager.h"
  x         .         .         "Source/Core/CtrlrManager/CtrlrManagerInstance.cpp"
  x         .         .         "Source/Core/CtrlrManager/CtrlrManagerVst.cpp"
  .         .         .         "Source/Core/CtrlrManager/CtrlrManagerVst.h"
)

jucer_project_files("Ctrlr/Source/Core/CtrlrModulator"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/Core/CtrlrModulator/CtrlrModulator.cpp"
  .         .         .         "Source/Core/CtrlrModulator/CtrlrModulator.h"
  x         .         .         "Source/Core/CtrlrModulator/CtrlrModulatorProcessor.cpp"
  .         .         .         "Source/Core/CtrlrModulator/CtrlrModulatorProcessor.h"
)

jucer_project_files("Ctrlr/Source/Core/CtrlrPanel"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/Core/CtrlrPanel/CtrlrEvaluationScopes.cpp"
  .         .         .         "Source/Core/CtrlrPanel/CtrlrEvaluationScopes.h"
  x         .         .         "Source/Core/CtrlrPanel/CtrlrPanel.cpp"
  .         .         .         "Source/Core/CtrlrPanel/CtrlrPanel.h"
  x         .         .         "Source/Core/CtrlrPanel/CtrlrPanelFileOperations.cpp"
  x         .         .         "Source/Core/CtrlrPanel/CtrlrPanelMIDIInputThread.cpp"
  .         .         .         "Source/Core/CtrlrPanel/CtrlrPanelMIDIInputThread.h"
  x         .         .         "Source/Core/CtrlrPanel/CtrlrPanelMIDISnapshot.cpp"
  .         .         .         "Source/Core/CtrlrPanel/CtrlrPanelMIDISnapshot.h"
  x         .         .         "Source/Core/CtrlrPanel/CtrlrPanelProcessor.cpp"
  .         .         .         "Source/Core/CtrlrPanel/CtrlrPanelProcessor.h"
  x         .         .         "Source/Core/CtrlrPanel/CtrlrPanelResource.cpp"
  .         .         .         "Source/Core/CtrlrPanel/CtrlrPanelResource.h"
  x         .         .         "Source/Core/CtrlrPanel/CtrlrPanelResourceManager.cpp"
  .         .         .         "Source/Core/CtrlrPanel/CtrlrPanelResourceManager.h"
  x         .         .         "Source/Core/CtrlrPanel/CtrlrPanelSchemeMigration.cpp"
  .         .         .         "Source/Core/CtrlrPanel/CtrlrPanelSchemeMigration.h"
  x         .         .         "Source/Core/CtrlrPanel/CtrlrPanelUndoManager.cpp"
  .         .         .         "Source/Core/CtrlrPanel/CtrlrPanelUndoManager.h"
)

jucer_project_files("Ctrlr/Source/Core/StandaloneWrapper"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/Core/StandaloneWrapper/CtrlrStandaloneApplication.cpp"
  x         .         .         "Source/Core/StandaloneWrapper/CtrlrStandaloneWindow.cpp"
  .         .         .         "Source/Core/StandaloneWrapper/CtrlrStandaloneWindow.h"
)

jucer_project_files("Ctrlr/Source/Core"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/Core/CtrlrFontManager.cpp"
  .         .         .         "Source/Core/CtrlrFontManager.h"
  x         .         .         "Source/Core/CtrlrIDManager.cpp"
  .         .         .         "Source/Core/CtrlrIDManager.h"
  .         .         .         "Source/Core/CtrlrIDs.h"
  .         .         .         "Source/Core/CtrlrInlineUtilitiesGUI.h"
  x         .         .         "Source/Core/CtrlrLog.cpp"
  .         .         .         "Source/Core/CtrlrLog.h"
  .         .         .         "Source/Core/CtrlrMacros.h"
  .         .         .         "Source/Core/CtrlrMainPage.h"
  x         .         .         "Source/Core/CtrlrProperties.cpp"
  .         .         .         "Source/Core/CtrlrProperties.h"
  .         .         .         "Source/Core/CtrlrRevision.h"
  .         .         x         "Source/Core/CtrlrRevision.template"
  x         .         .         "Source/Core/CtrlrSysexProcessor.cpp"
  .         .         .         "Source/Core/CtrlrSysexProcessor.h"
  x         .         .         "Source/Core/CtrlrSysexProcessorOwned.cpp"
  .         .         .         "Source/Core/CtrlrSysexProcessorOwned.h"
  x         .         .         "Source/Core/CtrlrSysexToken.cpp"
  .         .         .         "Source/Core/CtrlrSysexToken.h"
  x         .         .         "Source/Core/CtrlrUtilities.cpp"
  .         .         .         "Source/Core/CtrlrUtilities.h"
  x         .         .         "Source/Core/CtrlrUtilitiesGUI.cpp"
  .         .         .         "Source/Core/CtrlrUtilitiesGUI.h"
  .         .         .         "Source/Core/dxtrans.h"
  x         .         .         "Source/Core/stdafx.cpp"
  .         .         .         "Source/Core/stdafx.h"
  x         .         .         "Source/Core/stdafx_luabind.cpp"
  .         .         .         "Source/Core/stdafx_luabind.h"
)

jucer_project_files("Ctrlr/Source/Lua/Deprecated"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/Lua/Deprecated/CtrlrLuaBigInteger.cpp"
  .         .         .         "Source/Lua/Deprecated/CtrlrLuaBigInteger.h"
  x         .         .         "Source/Lua/Deprecated/CtrlrLuaComponentAnimator.cpp"
  .         .         .         "Source/Lua/Deprecated/CtrlrLuaComponentAnimator.h"
  x         .         .         "Source/Lua/Deprecated/CtrlrLuaFile.cpp"
  .         .         .         "Source/Lua/Deprecated/CtrlrLuaFile.h"
  x         .         .         "Source/Lua/Deprecated/CtrlrLuaMemoryBlock.cpp"
  .         .         .         "Source/Lua/Deprecated/CtrlrLuaMemoryBlock.h"
  x         .         .         "Source/Lua/Deprecated/CtrlrLuaRectangle.cpp"
  .         .         .         "Source/Lua/Deprecated/CtrlrLuaRectangle.h"
)

jucer_project_files("Ctrlr/Source/Lua/JuceClasses"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         .         "Source/Lua/JuceClasses/LAffineTransform.h"
  .         .         .         "Source/Lua/JuceClasses/LAlertWindow.h"
  .         .         .         "Source/Lua/JuceClasses/LAsyncUpdater.h"
  .         .         .         "Source/Lua/JuceClasses/LAttributedString.h"
  x         .         .         "Source/Lua/JuceClasses/LAudio.cpp"
  .         .         .         "Source/Lua/JuceClasses/LAudioFile.h"
  .         .         .         "Source/Lua/JuceClasses/LAudioFormat.h"
  .         .         .         "Source/Lua/JuceClasses/LAudioPlayHead.h"
  .         .         .         "Source/Lua/JuceClasses/LAudioSampleBuffer.h"
  .         .         .         "Source/Lua/JuceClasses/LAudioThumbnail.h"
  .         .         .         "Source/Lua/JuceClasses/LBigInteger.h"
  .         .         .         "Source/Lua/JuceClasses/LBorderSize.h"
  .         .         .         "Source/Lua/JuceClasses/LBubbleMessageComponent.h"
  .         .         .         "Source/Lua/JuceClasses/LButton.h"
  .         .         .         "Source/Lua/JuceClasses/LColour.h"
  .         .         .         "Source/Lua/JuceClasses/LColourGradient.h"
  .         .         .         "Source/Lua/JuceClasses/LComboBox.h"
  .         .         .         "Source/Lua/JuceClasses/LComponent.h"
  .         .         .         "Source/Lua/JuceClasses/LComponentPeer.h"
  x         .         .         "Source/Lua/JuceClasses/LComponents.cpp"
  x         .         .         "Source/Lua/JuceClasses/LCore.cpp"
  .         .         .         "Source/Lua/JuceClasses/LDrawable.h"
  .         .         .         "Source/Lua/JuceClasses/LExpression.h"
  .         .         .         "Source/Lua/JuceClasses/LFile.h"
  .         .         .         "Source/Lua/JuceClasses/LFileListComponent.h"
  .         .         .         "Source/Lua/JuceClasses/LFileTreeComponent.h"
  .         .         .         "Source/Lua/JuceClasses/LFont.h"
  .         .         .         "Source/Lua/JuceClasses/LGlobalFunctions.h"
  .         .         .         "Source/Lua/JuceClasses/LGlyphArrangement.h"
  x         .         .         "Source/Lua/JuceClasses/LGraphics.cpp"
  .         .         .         "Source/Lua/JuceClasses/LGraphics.h"
  .         .         .         "Source/Lua/JuceClasses/LImage.h"
  .         .         .         "Source/Lua/JuceClasses/LInputStream.h"
  x         .         .         "Source/Lua/JuceClasses/LJuce.cpp"
  .         .         .         "Source/Lua/JuceClasses/LJuce.h"
  .         .         .         "Source/Lua/JuceClasses/LJustification.h"
  .         .         .         "Source/Lua/JuceClasses/LKeyPress.h"
  .         .         .         "Source/Lua/JuceClasses/LLabel.h"
  .         .         .         "Source/Lua/JuceClasses/LLine.h"
  .         .         .         "Source/Lua/JuceClasses/LLookAndFeel.h"
  x         .         .         "Source/Lua/JuceClasses/LMemory.cpp"
  .         .         .         "Source/Lua/JuceClasses/LMemoryBlock.h"
  .         .         .         "Source/Lua/JuceClasses/LMemoryInputStream.h"
  .         .         .         "Source/Lua/JuceClasses/LMidiBuffer.h"
  .         .         .         "Source/Lua/JuceClasses/LMidiKeyboardComponent.h"
  .         .         .         "Source/Lua/JuceClasses/LMidiMessage.h"
  .         .         .         "Source/Lua/JuceClasses/LModifierKeys.h"
  .         .         .         "Source/Lua/JuceClasses/LMouseCursor.h"
  .         .         .         "Source/Lua/JuceClasses/LMouseEvent.h"
  .         .         .         "Source/Lua/JuceClasses/LPath.h"
  .         .         .         "Source/Lua/JuceClasses/LPoint.h"
  .         .         .         "Source/Lua/JuceClasses/LPopupMenu.h"
  .         .         .         "Source/Lua/JuceClasses/LRandom.h"
  .         .         .         "Source/Lua/JuceClasses/LRange.h"
  .         .         .         "Source/Lua/JuceClasses/LRectangle.h"
  .         .         .         "Source/Lua/JuceClasses/LRelativeCoordinate.h"
  .         .         .         "Source/Lua/JuceClasses/LResult.h"
  .         .         .         "Source/Lua/JuceClasses/LSlider.h"
  .         .         .         "Source/Lua/JuceClasses/LSparseSet.h"
  .         .         .         "Source/Lua/JuceClasses/LString.h"
  .         .         .         "Source/Lua/JuceClasses/LTextButton.h"
  .         .         .         "Source/Lua/JuceClasses/LTextEditor.h"
  .         .         .         "Source/Lua/JuceClasses/LThread.h"
  .         .         .         "Source/Lua/JuceClasses/LThreadWithProgressWindow.h"
  .         .         .         "Source/Lua/JuceClasses/LTime.h"
  .         .         .         "Source/Lua/JuceClasses/LTimer.h"
  .         .         .         "Source/Lua/JuceClasses/LToggleButton.h"
  .         .         .         "Source/Lua/JuceClasses/LTypeface.h"
  .         .         .         "Source/Lua/JuceClasses/LURL.h"
  .         .         .         "Source/Lua/JuceClasses/LValue.h"
  .         .         .         "Source/Lua/JuceClasses/LValueTree.h"
  .         .         .         "Source/Lua/JuceClasses/LXmlElement.h"
  .         .         .         "Source/Lua/JuceClasses/LZipFile.h"
)

jucer_project_files("Ctrlr/Source/Lua/Methods"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/Lua/Methods/CtrlrLuaMethod.cpp"
  .         .         .         "Source/Lua/Methods/CtrlrLuaMethod.h"
  x         .         .         "Source/Lua/Methods/CtrlrLuaMethodManager.cpp"
  .         .         .         "Source/Lua/Methods/CtrlrLuaMethodManager.h"
  x         .         .         "Source/Lua/Methods/CtrlrLuaMethodManagerCalls.cpp"
)

jucer_project_files("Ctrlr/Source/Lua"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "Source/Lua/CtrlrLuaAudioConverter.cpp"
  .         .         .         "Source/Lua/CtrlrLuaAudioConverter.h"
  .         .         .         "Source/Lua/CtrlrLuaConverters.h"
  x         .         .         "Source/Lua/CtrlrLuaDebugger.cpp"
  .         .         .         "Source/Lua/CtrlrLuaDebugger.h"
  x         .         .         "Source/Lua/CtrlrLuaManager.cpp"
  .         .         .         "Source/Lua/CtrlrLuaManager.h"
  .         .         .         "Source/Lua/CtrlrLuaMultiTimer.h"
  x         .         .         "Source/Lua/CtrlrLuaObject.cpp"
  .         .         .         "Source/Lua/CtrlrLuaObject.h"
  x         .         .         "Source/Lua/CtrlrLuaObjectWrapper.cpp"
  .         .         .         "Source/Lua/CtrlrLuaObjectWrapper.h"
  x         .         .         "Source/Lua/CtrlrLuaPanelCanvasLayer.cpp"
  x         .         .         "Source/Lua/CtrlrLuaUtils.cpp"
  .         .         .         "Source/Lua/CtrlrLuaUtils.h"
)

jucer_project_files("Ctrlr/Source/MIDI/CtrlrMIDILibrary"
# Compile   Xcode     Binary    File
#           Resource  Resource
  .         .         .         "Source/MIDI/CtrlrMIDILibrary/CtrlrMIDILibrary.h"
)

jucer_project_files("Ctrlr/Source/MIDI"
